93,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,183,PA
94,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,184,PA
95,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,185,PA
96,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,186,PA
97,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,187,PA
98,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,188,PA
99,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,189,PA
100,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,190,PA
101,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,191,PA
102,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,192,PA
103,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,193,PA
104,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,194,PA
105,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,195,PA
106,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,196,PA
107,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,197,PA
108,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,198,PA
109,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,199,PA
110,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,200,PA
111,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,201,PA
112,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,202,PA
113,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,203,PA
114,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,204,PA
115,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,205,PA
116,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,206,PA
117,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,207,PA
118,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,208,PA
119,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,209,PA
120,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,210,PA
121,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,211,PA
122,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,212,PA
123,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,213,PA
124,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,214,PA
125,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,215,PA
126,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,216,PA
127,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,217,PA
128,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,218,PA
129,2021-01-21,2021-02-04,2021-01-21,4000000,0,120000,0,4120000,219,PA
